model,anonymized_train,anonymized_test,accuracy,precision,recall,f1_score,selected_features,feature_method,num_features
KNN,True,True,0.7932709515491387,0.8431565599519285,0.7932709515491387,0.7817624106846165,"[46, 76]",anova,2
KNN,True,False,0.8774001431740484,0.8914843089525321,0.8774001431740484,0.8762970386036032,"[46, 76]",anova,2
KNN,False,True,0.829418527880605,0.8832018338673356,0.829418527880605,0.8178126384883161,"[46, 76]",anova,2
KNN,False,False,0.9997300005999401,0.9997301091371223,0.9997300005999401,0.9997300005846134,"[46, 76]",anova,2
Decision Tree,True,True,0.7286102572431497,0.8133777691925429,0.7286102572431497,0.707744216900307,"[46, 76]",anova,2
Decision Tree,True,False,0.7807300239559064,0.8214607947003677,0.7807300239559064,0.7735551626430834,"[46, 76]",anova,2
Decision Tree,False,True,0.7929610348482438,0.8620732659655751,0.7929610348482438,0.7741491224067966,"[46, 76]",anova,2
Decision Tree,False,False,0.999620000999914,0.9996200405723069,0.999620000999914,0.999620000993254,"[46, 76]",anova,2
Random Forest,True,True,0.7625505687468226,0.8309255420054452,0.7625505687468226,0.7481432552636537,"[46, 76]",anova,2
Random Forest,True,False,0.7174694684488093,0.8041196519306221,0.7174694684488093,0.6866548708087089,"[46, 76]",anova,2
Random Forest,False,True,0.917779412989426,0.9344276338629666,0.917779412989426,0.9153297014989484,"[46, 76]",anova,2
Random Forest,False,False,0.999620000999914,0.9996200405723069,0.999620000999914,0.999620000993254,"[46, 76]",anova,2
GaussianNB,True,True,0.7776200933545905,0.81361371662167,0.7776200933545905,0.7710644349787268,"[46, 76]",anova,2
GaussianNB,True,False,0.6878318783187831,0.629264326085897,0.6878318783187831,0.6279147009268597,"[46, 76]",anova,2
GaussianNB,False,True,0.7490297810519954,0.6775614906471148,0.7490297810519954,0.6912468221787161,"[46, 76]",anova,2
GaussianNB,False,False,0.99083003159785,0.9910053409180666,0.99083003159785,0.9908289974393331,"[46, 76]",anova,2
Mutilayer Perceptron,True,True,0.7797700374555795,0.8170492168098392,0.7797700374555795,0.7731008092774946,"[46, 76]",anova,2
Mutilayer Perceptron,True,False,0.7775300630548755,0.8134249525459989,0.7775300630548755,0.7709751294654748,"[46, 76]",anova,2
Mutilayer Perceptron,False,True,0.8026509976505537,0.8513698233623499,0.8026509976505537,0.7911988480302727,"[46, 76]",anova,2
Mutilayer Perceptron,False,False,0.999570001099903,0.9995700256831711,0.999570001099903,0.999570001096015,"[46, 76]",anova,2
KNN,True,True,0.7415494284540253,0.8157365932531375,0.7415494284540253,0.7239680065188203,"[46, 47, 76]",anova,3
KNN,True,False,0.8517608071622806,0.876166706299497,0.8517608071622806,0.8473270695225247,"[46, 47, 76]",anova,3
KNN,False,True,0.7571798826526095,0.8010210603712536,0.7571798826526095,0.7474619729367781,"[46, 47, 76]",anova,3
KNN,False,False,0.999750000499945,0.9997501306297777,0.999750000499945,0.9997500004828453,"[46, 47, 76]",anova,3
Decision Tree,True,True,0.6269805555198409,0.748946523880635,0.6269805555198409,0.5549991860509809,"[46, 47, 76]",anova,3
Decision Tree,True,False,0.8409584569836218,0.8912833281667317,0.8409584569836218,0.8300318091491107,"[46, 47, 76]",anova,3
Decision Tree,False,True,0.7937709439493147,0.8424400002485869,0.7937709439493147,0.7825962525708173,"[46, 47, 76]",anova,3
Decision Tree,False,False,0.999750000499945,0.9997501306297777,0.999750000499945,0.9997500004828453,"[46, 47, 76]",anova,3
Random Forest,True,True,0.8431307220614054,0.8696082196506509,0.8431307220614054,0.8382983431544696,"[46, 47, 76]",anova,3
Random Forest,True,False,0.7838001287554724,0.8275472665665812,0.7838001287554724,0.7764480611529535,"[46, 47, 76]",anova,3
Random Forest,False,True,0.7915499026592835,0.8372223927671355,0.7915499026592835,0.784309949743105,"[46, 47, 76]",anova,3
Random Forest,False,False,0.999750000499945,0.9997501306297777,0.999750000499945,0.9997500004828453,"[46, 47, 76]",anova,3
GaussianNB,True,True,0.5963608631106411,0.6057788625662969,0.5963608631106411,0.48706366947150165,"[46, 47, 76]",anova,3
GaussianNB,True,False,0.8007403221569266,0.8289180369973289,0.8007403221569266,0.7959009858765097,"[46, 47, 76]",anova,3
GaussianNB,False,True,0.6232712327123271,0.4655714271879206,0.6232712327123271,0.5114124273539048,"[46, 47, 76]",anova,3
GaussianNB,False,False,0.990389988498193,0.9905686615061627,0.990389988498193,0.9903889507052037,"[46, 47, 76]",anova,3
Mutilayer Perceptron,True,True,0.643951243616354,0.7295273058686139,0.643951243616354,0.5916797939029433,"[46, 47, 76]",anova,3
Mutilayer Perceptron,True,False,0.8415189728785749,0.8713471712965514,0.8415189728785749,0.8368651223334397,"[46, 47, 76]",anova,3
Mutilayer Perceptron,False,True,0.7962481976772727,0.8666161619259286,0.7962481976772727,0.7781861170289065,"[46, 47, 76]",anova,3
Mutilayer Perceptron,False,False,0.999680000699929,0.9996800690534099,0.999680000699929,0.9996800006885982,"[46, 47, 76]",anova,3
KNN,True,True,0.6535397936327717,0.7631854186579269,0.6535397936327717,0.6113219626958141,"[1, 46, 47, 76]",anova,4
KNN,True,False,0.69285137202485,0.7806621846783072,0.69285137202485,0.6527422765017921,"[1, 46, 47, 76]",anova,4
KNN,False,True,0.6603406794252739,0.7689618302890239,0.6603406794252739,0.6184124281663399,"[1, 46, 47, 76]",anova,4
KNN,False,False,0.999750000499945,0.9997501306297777,0.999750000499945,0.9997500004828453,"[1, 46, 47, 76]",anova,4
Decision Tree,True,True,0.44827792521040344,0.446955384947412,0.44827792521040344,0.4287815559634727,"[1, 46, 47, 76]",anova,4
Decision Tree,True,False,0.6913189747485163,0.6401894231053104,0.6913189747485163,0.6305419261998287,"[1, 46, 47, 76]",anova,4
Decision Tree,False,True,0.6612686064461893,0.6236144343659983,0.6612686064461893,0.594221877173808,"[1, 46, 47, 76]",anova,4
Decision Tree,False,False,0.999740000399944,0.9997401383251292,0.999740000399944,0.9997400003815843,"[1, 46, 47, 76]",anova,4
Random Forest,True,True,0.7179594733488583,0.7921991218498793,0.7179594733488583,0.6975830642170183,"[1, 46, 47, 76]",anova,4
Random Forest,True,False,0.6510595258349535,0.6183854851407035,0.6510595258349535,0.5890022082517583,"[1, 46, 47, 76]",anova,4
Random Forest,False,True,0.5840898164186538,0.6733229860860946,0.5840898164186538,0.539453068456785,"[1, 46, 47, 76]",anova,4
Random Forest,False,False,0.999740000399944,0.9997401383251292,0.999740000399944,0.9997400003815843,"[1, 46, 47, 76]",anova,4
GaussianNB,True,True,0.4737587131076207,0.4219331424908808,0.4737587131076207,0.3742264464962732,"[1, 46, 47, 76]",anova,4
GaussianNB,True,False,0.6557068858622829,0.4896918947610526,0.6557068858622829,0.5445843433116312,"[1, 46, 47, 76]",anova,4
GaussianNB,False,True,0.38026857799027386,0.3958886053358294,0.38026857799027386,0.2898611853999227,"[1, 46, 47, 76]",anova,4
GaussianNB,False,False,0.989539993197976,0.9897557770558181,0.989539993197976,0.9895386041319938,"[1, 46, 47, 76]",anova,4
Mutilayer Perceptron,True,True,0.5686478029357002,0.49205812507754026,0.5686478029357002,0.48149813869276264,"[1, 46, 47, 76]",anova,4
Mutilayer Perceptron,True,False,0.7604196723553605,0.8249725802281059,0.7604196723553605,0.7465949601558153,"[1, 46, 47, 76]",anova,4
Mutilayer Perceptron,False,True,0.6302004992210479,0.7590119122441209,0.6302004992210479,0.5733842778522865,"[1, 46, 47, 76]",anova,4
Mutilayer Perceptron,False,False,0.999660001699915,0.9996600604667379,0.999660001699915,0.9996600016916078,"[1, 46, 47, 76]",anova,4
KNN,True,True,0.3988997938818411,0.26762612864971885,0.3988997938818411,0.3015977827751446,"[1, 45, 46, 47, 76]",anova,5
KNN,True,False,0.7760898530566873,0.8321583917228969,0.7760898530566873,0.7659702835715351,"[1, 45, 46, 47, 76]",anova,5
KNN,False,True,0.56920069200692,0.4384060510467836,0.56920069200692,0.44899369931943234,"[1, 45, 46, 47, 76]",anova,5
KNN,False,False,0.999780004399912,0.9997802440738764,0.999780004399912,0.9997800043207167,"[1, 45, 46, 47, 76]",anova,5
Decision Tree,True,True,0.6681006904267158,0.7746939912523709,0.6681006904267158,0.6220373281001893,"[1, 45, 46, 47, 76]",anova,5
Decision Tree,True,False,0.6411414114141142,0.6110859674454293,0.6411414114141142,0.5713725206108872,"[1, 45, 46, 47, 76]",anova,5
Decision Tree,False,True,0.591590555612762,0.5154943264563548,0.591590555612762,0.5318665688614164,"[1, 45, 46, 47, 76]",anova,5
Decision Tree,False,False,0.999620002799896,0.999620320437422,0.999620002799896,0.9996200027113403,"[1, 45, 46, 47, 76]",anova,5
Random Forest,True,True,0.5480184429251744,0.5783963845153038,0.5480184429251744,0.5266870417725112,"[1, 45, 46, 47, 76]",anova,5
Random Forest,True,False,0.6342833209936467,0.6247582083213966,0.6342833209936467,0.6069032957851909,"[1, 45, 46, 47, 76]",anova,5
Random Forest,False,True,0.4904921926761716,0.41259700063617233,0.4904921926761716,0.406400960219365,"[1, 45, 46, 47, 76]",anova,5
Random Forest,False,False,0.999620002799896,0.999620320437422,0.999620002799896,0.9996200027113403,"[1, 45, 46, 47, 76]",anova,5
GaussianNB,True,True,0.720781209732059,0.8005060642461771,0.720781209732059,0.6917866647671517,"[1, 45, 46, 47, 76]",anova,5
GaussianNB,True,False,0.560210593406108,0.7683225021669332,0.560210593406108,0.4373402244605898,"[1, 45, 46, 47, 76]",anova,5
GaussianNB,False,True,0.5989309893098931,0.44821985627273037,0.5989309893098931,0.4853827402068553,"[1, 45, 46, 47, 76]",anova,5
GaussianNB,False,False,0.994979974699249,0.9950359907793223,0.994979974699249,0.9949798035234378,"[1, 45, 46, 47, 76]",anova,5
Mutilayer Perceptron,True,True,0.5696795451184847,0.5689653470098436,0.5696795451184847,0.4743243756019677,"[1, 45, 46, 47, 76]",anova,5
Mutilayer Perceptron,True,False,0.7348091228557333,0.8124955211677282,0.7348091228557333,0.7068329209518341,"[1, 45, 46, 47, 76]",anova,5
Mutilayer Perceptron,False,True,0.42428749030995444,0.3792044538140562,0.42428749030995444,0.36822717578037517,"[1, 45, 46, 47, 76]",anova,5
Mutilayer Perceptron,False,False,0.999750000499945,0.9997501306297777,0.999750000499945,0.9997500004828453,"[1, 45, 46, 47, 76]",anova,5
KNN,True,True,0.5720224898895055,0.506870527281042,0.5720224898895055,0.5290445556787453,"[1, 45, 46, 47, 76, 77]",anova,6
KNN,True,False,0.7772500857545924,0.8130024356527511,0.7772500857545924,0.7707119178319063,"[1, 45, 46, 47, 76, 77]",anova,6
KNN,False,True,0.5470665359440539,0.48141809189422485,0.5470665359440539,0.5008426958372331,"[1, 45, 46, 47, 76, 77]",anova,6
KNN,False,False,0.999990000199996,0.999990000799936,0.999990000199996,0.999990000199987,"[1, 45, 46, 47, 76, 77]",anova,6
Decision Tree,True,True,0.43812291275849696,0.38895833617225617,0.43812291275849696,0.3705463717737125,"[1, 45, 46, 47, 76, 77]",anova,6
Decision Tree,True,False,0.7360223602236022,0.6885243662928694,0.7360223602236022,0.6714175442029678,"[1, 45, 46, 47, 76, 77]",anova,6
Decision Tree,False,True,0.8190592537712741,0.8477891139299348,0.8190592537712741,0.8144359260909465,"[1, 45, 46, 47, 76, 77]",anova,6
Decision Tree,False,False,1.0,1.0,1.0,1.0,"[1, 45, 46, 47, 76, 77]",anova,6
Random Forest,True,True,0.5597206713052311,0.4207109631084778,0.5597206713052311,0.4417108613841316,"[1, 45, 46, 47, 76, 77]",anova,6
Random Forest,True,False,0.7318223182231822,0.6629492763006785,0.7318223182231822,0.673971716852218,"[1, 45, 46, 47, 76, 77]",anova,6
Random Forest,False,True,0.6750007255277448,0.7869637818060803,0.6750007255277448,0.6358605903844956,"[1, 45, 46, 47, 76, 77]",anova,6
Random Forest,False,False,0.999990000199996,0.999990000799936,0.999990000199996,0.999990000199987,"[1, 45, 46, 47, 76, 77]",anova,6
GaussianNB,True,True,0.5931509315093152,0.4384975314768329,0.5931509315093152,0.4798778093860945,"[1, 45, 46, 47, 76, 77]",anova,6
GaussianNB,True,False,0.6927992415461445,0.797368766169431,0.6927992415461445,0.6595945684118558,"[1, 45, 46, 47, 76, 77]",anova,6
GaussianNB,False,True,0.4506079287108345,0.35673067254948937,0.4506079287108345,0.39076733374568473,"[1, 45, 46, 47, 76, 77]",anova,6
GaussianNB,False,False,0.9950599811991999,0.9951028893909798,0.9950599811991999,0.9950598592258336,"[1, 45, 46, 47, 76, 77]",anova,6
Mutilayer Perceptron,True,True,0.43569194256771265,0.4526005650187263,0.43569194256771265,0.43216678348023047,"[1, 45, 46, 47, 76, 77]",anova,6
Mutilayer Perceptron,True,False,0.8270205579598245,0.8509183120025207,0.8270205579598245,0.8226231658021059,"[1, 45, 46, 47, 76, 77]",anova,6
Mutilayer Perceptron,False,True,0.6956610062290699,0.802373734097408,0.6956610062290699,0.6581485601996232,"[1, 45, 46, 47, 76, 77]",anova,6
Mutilayer Perceptron,False,False,0.99990000199996,0.9999000619615838,0.99990000199996,0.9999000019909605,"[1, 45, 46, 47, 76, 77]",anova,6
KNN,True,True,0.5006415543845845,0.4631481294593032,0.5006415543845845,0.4292597917887397,"[1, 45, 46, 47, 68, 76, 77]",anova,7
KNN,True,False,0.8422907307611506,0.8657317422363361,0.8422907307611506,0.8379370144963015,"[1, 45, 46, 47, 68, 76, 77]",anova,7
KNN,False,True,0.7716197339569844,0.8121618374099154,0.7716197339569844,0.7647717184996349,"[1, 45, 46, 47, 68, 76, 77]",anova,7
KNN,False,False,0.999990000199996,0.999990000799936,0.999990000199996,0.999990000199987,"[1, 45, 46, 47, 68, 76, 77]",anova,7
Decision Tree,True,True,0.891608918789134,0.9099190001670867,0.891608918789134,0.8890386660275346,"[1, 45, 46, 47, 68, 76, 77]",anova,7
Decision Tree,True,False,0.42426655981925515,0.35590190958087703,0.42426655981925515,0.36952290328216647,"[1, 45, 46, 47, 68, 76, 77]",anova,7
Decision Tree,False,True,0.7032901225394327,0.7176746961381196,0.7032901225394327,0.7002187459257923,"[1, 45, 46, 47, 68, 76, 77]",anova,7
Decision Tree,False,False,1.0,1.0,1.0,1.0,"[1, 45, 46, 47, 68, 76, 77]",anova,7
Random Forest,True,True,0.39890113246845554,0.4385954673261156,0.39890113246845554,0.3685586545504169,"[1, 45, 46, 47, 68, 76, 77]",anova,7
Random Forest,True,False,0.5821711526049081,0.44829436244612014,0.5821711526049081,0.4793476713672781,"[1, 45, 46, 47, 68, 76, 77]",anova,7
Random Forest,False,True,0.719461245731435,0.793362220157904,0.719461245731435,0.690877186922113,"[1, 45, 46, 47, 68, 76, 77]",anova,7
Random Forest,False,False,0.999990000199996,0.999990000799936,0.999990000199996,0.999990000199987,"[1, 45, 46, 47, 68, 76, 77]",anova,7
GaussianNB,True,True,0.7531825318253184,0.6830973151358032,0.7531825318253184,0.6954128058419976,"[1, 45, 46, 47, 68, 76, 77]",anova,7
GaussianNB,True,False,0.7429096844517374,0.8310111990581053,0.7429096844517374,0.7224679213198447,"[1, 45, 46, 47, 68, 76, 77]",anova,7
GaussianNB,False,True,0.6449087368416133,0.7845262147334319,0.6449087368416133,0.5745733032338761,"[1, 45, 46, 47, 68, 76, 77]",anova,7
GaussianNB,False,False,0.9951299818992069,0.9951714730006619,0.9951299818992069,0.9951298658976816,"[1, 45, 46, 47, 68, 76, 77]",anova,7
Mutilayer Perceptron,True,True,0.7080978402632169,0.6941384946860946,0.7080978402632169,0.6976181944208478,"[1, 45, 46, 47, 68, 76, 77]",anova,7
Mutilayer Perceptron,True,False,0.7767100812545294,0.8121280763011818,0.7767100812545294,0.7701985101293104,"[1, 45, 46, 47, 68, 76, 77]",anova,7
Mutilayer Perceptron,False,True,0.6867802172351837,0.7098992716329259,0.6867802172351837,0.6777943975177037,"[1, 45, 46, 47, 68, 76, 77]",anova,7
Mutilayer Perceptron,False,False,0.999819998499979,0.9998201723318857,0.999819998499979,0.9998199984583526,"[1, 45, 46, 47, 68, 76, 77]",anova,7
KNN,True,True,0.4001325622544039,0.426631568791028,0.4001325622544039,0.38310093888059443,"[1, 45, 46, 47, 53, 68, 76, 77]",anova,8
KNN,True,False,0.7773300871545944,0.8131409694560309,0.7773300871545944,0.7707883898028055,"[1, 45, 46, 47, 53, 68, 76, 77]",anova,8
KNN,False,True,0.45891815341024955,0.4521029365565867,0.45891815341024955,0.4020923800984623,"[1, 45, 46, 47, 53, 68, 76, 77]",anova,8
KNN,False,False,0.999980000099995,0.9999800012998931,0.999980000099995,0.9999800000999679,"[1, 45, 46, 47, 53, 68, 76, 77]",anova,8
Decision Tree,True,True,0.7046870495704417,0.686059269033073,0.7046870495704417,0.6788931413142251,"[1, 45, 46, 47, 53, 68, 76, 77]",anova,8
Decision Tree,True,False,0.5964609646096461,0.45060438496045796,0.5964609646096461,0.4820903279746765,"[1, 45, 46, 47, 53, 68, 76, 77]",anova,8
Decision Tree,False,True,0.8948816361626147,0.9009989544271623,0.8948816361626147,0.893370409268945,"[1, 45, 46, 47, 53, 68, 76, 77]",anova,8
Decision Tree,False,False,1.0,1.0,1.0,1.0,"[1, 45, 46, 47, 53, 68, 76, 77]",anova,8
Random Forest,True,True,0.5562808643026131,0.43312360815088113,0.5562808643026131,0.44097711525328237,"[1, 45, 46, 47, 53, 68, 76, 77]",anova,8
Random Forest,True,False,0.6004510045100452,0.45064173696122456,0.6004510045100452,0.48687316139040604,"[1, 45, 46, 47, 53, 68, 76, 77]",anova,8
Random Forest,False,True,0.7988210841489227,0.8676295470029021,0.7988210841489227,0.7799835061787596,"[1, 45, 46, 47, 53, 68, 76, 77]",anova,8
Random Forest,False,False,0.999990000199996,0.999990000799936,0.999990000199996,0.999990000199987,"[1, 45, 46, 47, 53, 68, 76, 77]",anova,8
GaussianNB,True,True,0.5320391855145526,0.5040738743487948,0.5320391855145526,0.4510032468647134,"[1, 45, 46, 47, 53, 68, 76, 77]",anova,8
GaussianNB,True,False,0.6410802759254568,0.7903561830496107,0.6410802759254568,0.5875047152580704,"[1, 45, 46, 47, 53, 68, 76, 77]",anova,8
GaussianNB,False,True,0.5465377531317762,0.4747186128061524,0.5465377531317762,0.4886758534432108,"[1, 45, 46, 47, 53, 68, 76, 77]",anova,8
GaussianNB,False,False,0.995309983999222,0.9953471950973941,0.995309983999222,0.9953098857360215,"[1, 45, 46, 47, 53, 68, 76, 77]",anova,8
Mutilayer Perceptron,True,True,0.6736117361173611,0.5943445949614197,0.6736117361173611,0.6177477456905279,"[1, 45, 46, 47, 53, 68, 76, 77]",anova,8
Mutilayer Perceptron,True,False,0.7765900827544905,0.8119383346980067,0.7765900827544905,0.7700847623925261,"[1, 45, 46, 47, 53, 68, 76, 77]",anova,8
Mutilayer Perceptron,False,True,0.6338494101326686,0.6695406752375456,0.6338494101326686,0.6233953278536551,"[1, 45, 46, 47, 53, 68, 76, 77]",anova,8
Mutilayer Perceptron,False,False,0.9998799990999849,0.9998800386790583,0.9998799990999849,0.9998799990949179,"[1, 45, 46, 47, 53, 68, 76, 77]",anova,8
KNN,True,True,0.5979292174274115,0.6250424601139168,0.5979292174274115,0.5886257744107759,"[1, 45, 46, 47, 53, 56, 68, 76, 77]",anova,9
KNN,True,False,0.6519988230421693,0.6760681987544764,0.6519988230421693,0.6475500074895444,"[1, 45, 46, 47, 53, 56, 68, 76, 77]",anova,9
KNN,False,True,0.6282483788418612,0.6239851527866841,0.6282483788418612,0.5469798670132445,"[1, 45, 46, 47, 53, 56, 68, 76, 77]",anova,9
KNN,False,False,0.999980000099995,0.9999800012998931,0.999980000099995,0.9999800000999679,"[1, 45, 46, 47, 53, 56, 68, 76, 77]",anova,9
Decision Tree,True,True,0.40949094437245454,0.43435858527478216,0.40949094437245454,0.38966616184231756,"[1, 45, 46, 47, 53, 56, 68, 76, 77]",anova,9
Decision Tree,True,False,0.7408601802463696,0.6904757930596896,0.7408601802463696,0.6776173280065118,"[1, 45, 46, 47, 53, 56, 68, 76, 77]",anova,9
Decision Tree,False,True,0.7846695023619102,0.8062428050098082,0.7846695023619102,0.7810707170430818,"[1, 45, 46, 47, 53, 56, 68, 76, 77]",anova,9
Decision Tree,False,False,1.0,1.0,1.0,1.0,"[1, 45, 46, 47, 53, 56, 68, 76, 77]",anova,9
Random Forest,True,True,0.6265303149221568,0.7618217614694145,0.6265303149221568,0.5685863970741005,"[1, 45, 46, 47, 53, 56, 68, 76, 77]",anova,9
Random Forest,True,False,0.6949819498194981,0.6416702204898102,0.6949819498194981,0.6347392409229394,"[1, 45, 46, 47, 53, 56, 68, 76, 77]",anova,9
