model,anonymized_train,anonymized_test,accuracy,precision,recall,f1_score,selected_features,feature_method,num_features
Random Forest,False,True,0.7887798740590153,0.8326693230580672,0.7887798740590153,0.7816746027586764,"[1, 45, 46, 47, 53, 56, 68, 76, 77]",anova,9
Random Forest,False,False,0.999990000199996,0.999990000799936,0.999990000199996,0.999990000199987,"[1, 45, 46, 47, 53, 56, 68, 76, 77]",anova,9
GaussianNB,True,True,0.5000000000000001,0.250000000150003,0.5000000000000001,0.333333333422224,"[1, 45, 46, 47, 53, 56, 68, 76, 77]",anova,9
GaussianNB,True,False,0.6648305134278317,0.7376956763598822,0.6648305134278317,0.6361250692242959,"[1, 45, 46, 47, 53, 56, 68, 76, 77]",anova,9
GaussianNB,False,True,0.3988389883898839,0.22036315037144397,0.3988389883898839,0.28337537297137333,"[1, 45, 46, 47, 53, 56, 68, 76, 77]",anova,9
GaussianNB,False,False,0.982610012396398,0.983171474792587,0.982610012396398,0.9826047772195629,"[1, 45, 46, 47, 53, 56, 68, 76, 77]",anova,9
Mutilayer Perceptron,True,True,0.4392777353105024,0.37038239211490837,0.4392777353105024,0.3707853397481222,"[1, 45, 46, 47, 53, 56, 68, 76, 77]",anova,9
Mutilayer Perceptron,True,False,0.8443807573613026,0.8680676003741564,0.8443807573613026,0.8400217964430726,"[1, 45, 46, 47, 53, 56, 68, 76, 77]",anova,9
Mutilayer Perceptron,False,True,0.6346904280226578,0.7184446891204882,0.6346904280226578,0.5949996156261093,"[1, 45, 46, 47, 53, 56, 68, 76, 77]",anova,9
Mutilayer Perceptron,False,False,0.999990000199996,0.999990000799936,0.999990000199996,0.999990000199987,"[1, 45, 46, 47, 53, 56, 68, 76, 77]",anova,9
KNN,True,True,0.5350808397986182,0.48413421339041274,0.5350808397986182,0.4711349228318322,"[1, 14, 45, 46, 47, 53, 56, 68, 76, 77]",anova,10
KNN,True,False,0.7782000694549455,0.8145183982036465,0.7782000694549455,0.7716125302450719,"[1, 14, 45, 46, 47, 53, 56, 68, 76, 77]",anova,10
KNN,False,True,0.4350593505935059,0.3800405247697552,0.4350593505935059,0.365155778886563,"[1, 14, 45, 46, 47, 53, 56, 68, 76, 77]",anova,10
KNN,False,False,0.999980000099995,0.9999800012998931,0.999980000099995,0.9999800000999679,"[1, 14, 45, 46, 47, 53, 56, 68, 76, 77]",anova,10
Decision Tree,True,True,0.502740027400274,0.41735239254081785,0.502740027400274,0.3393370243907959,"[1, 14, 45, 46, 47, 53, 56, 68, 76, 77]",anova,10
Decision Tree,True,False,0.7726087532669892,0.8492854519515008,0.7726087532669892,0.7545446373314385,"[1, 14, 45, 46, 47, 53, 56, 68, 76, 77]",anova,10
Decision Tree,False,True,0.853918571285071,0.8789889857640537,0.853918571285071,0.8495326622105389,"[1, 14, 45, 46, 47, 53, 56, 68, 76, 77]",anova,10
Decision Tree,False,False,1.0,1.0,1.0,1.0,"[1, 14, 45, 46, 47, 53, 56, 68, 76, 77]",anova,10
Random Forest,True,True,0.5044938779621192,0.5578592455990633,0.5044938779621192,0.47467813501173844,"[1, 14, 45, 46, 47, 53, 56, 68, 76, 77]",anova,10
Random Forest,True,False,0.6349402145248428,0.6277405288888149,0.6349402145248428,0.5536815678037804,"[1, 14, 45, 46, 47, 53, 56, 68, 76, 77]",anova,10
Random Forest,False,True,0.715651336629764,0.7751919902173577,0.715651336629764,0.6886858351359191,"[1, 14, 45, 46, 47, 53, 56, 68, 76, 77]",anova,10
Random Forest,False,False,0.999980000099995,0.9999800012998931,0.999980000099995,0.9999800000999679,"[1, 14, 45, 46, 47, 53, 56, 68, 76, 77]",anova,10
GaussianNB,True,True,0.5648606486064861,0.4367954780234488,0.5648606486064861,0.44327594070099835,"[1, 14, 45, 46, 47, 53, 56, 68, 76, 77]",anova,10
GaussianNB,True,False,0.6577604427271248,0.7966396300787464,0.6577604427271248,0.6102614329854795,"[1, 14, 45, 46, 47, 53, 56, 68, 76, 77]",anova,10
GaussianNB,False,True,0.4996715740841935,0.5110052057799496,0.4996715740841935,0.4968441274512034,"[1, 14, 45, 46, 47, 53, 56, 68, 76, 77]",anova,10
GaussianNB,False,False,0.9593200227916361,0.9623141294152094,0.9593200227916361,0.959253592155742,"[1, 14, 45, 46, 47, 53, 56, 68, 76, 77]",anova,10
Mutilayer Perceptron,True,True,0.6970719707197072,0.656397013885566,0.6970719707197072,0.6307973224286675,"[1, 14, 45, 46, 47, 53, 56, 68, 76, 77]",anova,10
Mutilayer Perceptron,True,False,0.7767100812545294,0.8121280763011818,0.7767100812545294,0.7701985101293104,"[1, 14, 45, 46, 47, 53, 56, 68, 76, 77]",anova,10
Mutilayer Perceptron,False,True,0.44754881700133975,0.365804251958127,0.44754881700133975,0.38681781291077244,"[1, 14, 45, 46, 47, 53, 56, 68, 76, 77]",anova,10
Mutilayer Perceptron,False,False,0.999990000199996,0.999990000799936,0.999990000199996,0.999990000199987,"[1, 14, 45, 46, 47, 53, 56, 68, 76, 77]",anova,10
KNN,True,True,0.521070210702107,0.42604450323942405,0.521070210702107,0.4558590262311742,"[1, 2, 12, 14, 15, 27, 45, 46, 47, 53, 56, 66, 68, 76, 77]",anova,15
KNN,True,False,0.7433507478411917,0.7768918348096238,0.7433507478411917,0.7349936182646849,"[1, 2, 12, 14, 15, 27, 45, 46, 47, 53, 56, 66, 68, 76, 77]",anova,15
KNN,False,True,0.4462278651105945,0.4455092462801889,0.4462278651105945,0.4125792415821628,"[1, 2, 12, 14, 15, 27, 45, 46, 47, 53, 56, 66, 68, 76, 77]",anova,15
KNN,False,False,0.999970000299991,0.9999700008999491,0.999970000299991,0.9999700002999728,"[1, 2, 12, 14, 15, 27, 45, 46, 47, 53, 56, 66, 68, 76, 77]",anova,15
Decision Tree,True,True,0.5790380781350263,0.49945682680192754,0.5790380781350263,0.49979336020512527,"[1, 2, 12, 14, 15, 27, 45, 46, 47, 53, 56, 66, 68, 76, 77]",anova,15
Decision Tree,True,False,0.6665816658166582,0.4999150478011909,0.6665816658166582,0.555471110305271,"[1, 2, 12, 14, 15, 27, 45, 46, 47, 53, 56, 66, 68, 76, 77]",anova,15
Decision Tree,False,True,0.8441387455813719,0.8693151068584046,0.8441387455813719,0.8397782550839454,"[1, 2, 12, 14, 15, 27, 45, 46, 47, 53, 56, 66, 68, 76, 77]",anova,15
Decision Tree,False,False,1.0,1.0,1.0,1.0,"[1, 2, 12, 14, 15, 27, 45, 46, 47, 53, 56, 66, 68, 76, 77]",anova,15
Random Forest,True,True,0.7462804801444546,0.8126341858651177,0.7462804801444546,0.7271076840020451,"[1, 2, 12, 14, 15, 27, 45, 46, 47, 53, 56, 66, 68, 76, 77]",anova,15
Random Forest,True,False,0.6870618706187063,0.6393231830950955,0.6870618706187063,0.6253198406807255,"[1, 2, 12, 14, 15, 27, 45, 46, 47, 53, 56, 66, 68, 76, 77]",anova,15
Random Forest,False,True,0.6931708799298347,0.787483372902288,0.6931708799298347,0.6595125108569767,"[1, 2, 12, 14, 15, 27, 45, 46, 47, 53, 56, 66, 68, 76, 77]",anova,15
Random Forest,False,False,0.999980000099995,0.9999800012998931,0.999980000099995,0.9999800000999679,"[1, 2, 12, 14, 15, 27, 45, 46, 47, 53, 56, 66, 68, 76, 77]",anova,15
GaussianNB,True,True,0.6830106952296499,0.7976391193118211,0.6830106952296499,0.6428182678243719,"[1, 2, 12, 14, 15, 27, 45, 46, 47, 53, 56, 66, 68, 76, 77]",anova,15
GaussianNB,True,False,0.7413194792534714,0.8311684868610202,0.7413194792534714,0.7186415810388036,"[1, 2, 12, 14, 15, 27, 45, 46, 47, 53, 56, 66, 68, 76, 77]",anova,15
GaussianNB,False,True,0.4565099544917571,0.39961162180346554,0.4565099544917571,0.36007445564675783,"[1, 2, 12, 14, 15, 27, 45, 46, 47, 53, 56, 66, 68, 76, 77]",anova,15
GaussianNB,False,False,0.9958299711994539,0.9958670411716994,0.9958299711994539,0.9958298565468224,"[1, 2, 12, 14, 15, 27, 45, 46, 47, 53, 56, 66, 68, 76, 77]",anova,15
Mutilayer Perceptron,True,True,0.4243100917839442,0.33597119113292556,0.4243100917839442,0.36122770092300466,"[1, 2, 12, 14, 15, 27, 45, 46, 47, 53, 56, 66, 68, 76, 77]",anova,15
Mutilayer Perceptron,True,False,0.6038691619291545,0.6206667132501676,0.6038691619291545,0.5969849630034196,"[1, 2, 12, 14, 15, 27, 45, 46, 47, 53, 56, 66, 68, 76, 77]",anova,15
Mutilayer Perceptron,False,True,0.1418205347230169,0.10897050183229674,0.1418205347230169,0.12314868607570943,"[1, 2, 12, 14, 15, 27, 45, 46, 47, 53, 56, 66, 68, 76, 77]",anova,15
Mutilayer Perceptron,False,False,0.999890001899959,0.9998900624615409,0.999890001899959,0.9998900018909415,"[1, 2, 12, 14, 15, 27, 45, 46, 47, 53, 56, 66, 68, 76, 77]",anova,15
KNN,True,True,0.4270692706927069,0.3865779512763357,0.4270692706927069,0.338211863185971,"[1, 2, 12, 14, 15, 27, 32, 41, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,20
KNN,True,False,0.8166905428579095,0.8288914506622008,0.8166905428579095,0.8143137280956485,"[1, 2, 12, 14, 15, 27, 32, 41, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,20
KNN,False,True,0.45693008109057515,0.23862153138697698,0.45693008109057515,0.3134816081710549,"[1, 2, 12, 14, 15, 27, 32, 41, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,20
KNN,False,False,0.999950000099989,0.999950000699947,0.999950000099989,0.9999500000999709,"[1, 2, 12, 14, 15, 27, 32, 41, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,20
Decision Tree,True,True,0.5344192615142688,0.5115987525695579,0.5344192615142688,0.4743269383985496,"[1, 2, 12, 14, 15, 27, 32, 41, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,20
Decision Tree,True,False,0.48933989339893397,0.31629880609433075,0.48933989339893397,0.3599304049045508,"[1, 2, 12, 14, 15, 27, 32, 41, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,20
Decision Tree,False,True,0.8259090951742301,0.8541582433338982,0.8259090951742301,0.8213887968301982,"[1, 2, 12, 14, 15, 27, 32, 41, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,20
Decision Tree,False,False,1.0,1.0,1.0,1.0,"[1, 2, 12, 14, 15, 27, 32, 41, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,20
Random Forest,True,True,0.7248789956550192,0.791304938046332,0.7248789956550192,0.7032033287257234,"[1, 2, 12, 14, 15, 27, 32, 41, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,20
Random Forest,True,False,0.6666016660166602,0.499935021017006,0.6666016660166602,0.5554899993866156,"[1, 2, 12, 14, 15, 27, 32, 41, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,20
Random Forest,False,True,0.5897501952159979,0.7282862066003011,0.5897501952159979,0.5162907984207074,"[1, 2, 12, 14, 15, 27, 32, 41, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,20
Random Forest,False,False,0.999980000099995,0.9999800012998931,0.999980000099995,0.9999800000999679,"[1, 2, 12, 14, 15, 27, 32, 41, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,20
GaussianNB,True,True,0.456859568595686,0.2901423393579186,0.456859568595686,0.34568775042906386,"[1, 2, 12, 14, 15, 27, 32, 41, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,20
GaussianNB,True,False,0.6881507466301638,0.80853028211807,0.6881507466301638,0.650673206220659,"[1, 2, 12, 14, 15, 27, 32, 41, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,20
GaussianNB,False,True,0.5000000000000001,0.250000000150003,0.5000000000000001,0.333333333422224,"[1, 2, 12, 14, 15, 27, 32, 41, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,20
GaussianNB,False,False,0.9991099961998601,0.999110557080319,0.9991099961998601,0.9991099958705849,"[1, 2, 12, 14, 15, 27, 32, 41, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,20
Mutilayer Perceptron,True,True,0.5670776549368662,0.5024340158198705,0.5670776549368662,0.5029331024887415,"[1, 2, 12, 14, 15, 27, 32, 41, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,20
Mutilayer Perceptron,True,False,0.8229791546730492,0.850544771188908,0.8229791546730492,0.8184705538125739,"[1, 2, 12, 14, 15, 27, 32, 41, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,20
Mutilayer Perceptron,False,True,0.3663386633866339,0.1958798707728652,0.3663386633866339,0.2533265985610169,"[1, 2, 12, 14, 15, 27, 32, 41, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,20
Mutilayer Perceptron,False,False,0.9998000009999499,0.9998000705552862,0.9998000009999499,0.9998000009891505,"[1, 2, 12, 14, 15, 27, 32, 41, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,20
KNN,True,True,0.39239892398923987,0.37702834178387024,0.39239892398923987,0.2725432344615627,"[0, 1, 2, 12, 13, 14, 15, 27, 30, 32, 39, 41, 43, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,25
KNN,True,False,0.6798201962340018,0.7063328370078837,0.6798201962340018,0.6690288558667911,"[0, 1, 2, 12, 13, 14, 15, 27, 30, 32, 39, 41, 43, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,25
KNN,False,True,0.5424408483000052,0.4146266622188617,0.5424408483000052,0.4300892045785898,"[0, 1, 2, 12, 13, 14, 15, 27, 30, 32, 39, 41, 43, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,25
KNN,False,False,0.999950000099989,0.999950000699947,0.999950000099989,0.9999500000999709,"[0, 1, 2, 12, 13, 14, 15, 27, 30, 32, 39, 41, 43, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,25
Decision Tree,True,True,0.6187024553991864,0.6220737366638694,0.6187024553991864,0.5970998444895811,"[0, 1, 2, 12, 13, 14, 15, 27, 30, 32, 39, 41, 43, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,25
Decision Tree,True,False,0.5931381372372553,0.44898001680279237,0.5931381372372553,0.4782662847350607,"[0, 1, 2, 12, 13, 14, 15, 27, 30, 32, 39, 41, 43, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,25
Decision Tree,False,True,0.7765500826544834,0.8118744199365211,0.7765500826544834,0.7700467820194148,"[0, 1, 2, 12, 13, 14, 15, 27, 30, 32, 39, 41, 43, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,25
Decision Tree,False,False,0.9998500017999521,0.9998500083987881,0.9998500017999521,0.9998500017996731,"[0, 1, 2, 12, 13, 14, 15, 27, 30, 32, 39, 41, 43, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,25
Random Forest,True,True,0.5647910373025852,0.5868077134189976,0.5647910373025852,0.5394691425831346,"[0, 1, 2, 12, 13, 14, 15, 27, 30, 32, 39, 41, 43, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,25
Random Forest,True,False,0.502980029800298,0.4799413796123179,0.502980029800298,0.3795718094359151,"[0, 1, 2, 12, 13, 14, 15, 27, 30, 32, 39, 41, 43, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,25
Random Forest,False,True,0.5645596205167068,0.7227838970823249,0.5645596205167068,0.46849529251446415,"[0, 1, 2, 12, 13, 14, 15, 27, 30, 32, 39, 41, 43, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,25
Random Forest,False,False,0.999980000099995,0.9999800012998931,0.999980000099995,0.9999800000999679,"[0, 1, 2, 12, 13, 14, 15, 27, 30, 32, 39, 41, 43, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,25
GaussianNB,True,True,0.5000000000000001,0.250000000150003,0.5000000000000001,0.333333333422224,"[0, 1, 2, 12, 13, 14, 15, 27, 30, 32, 39, 41, 43, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,25
GaussianNB,True,False,0.7213002750415097,0.7888171887311185,0.7213002750415097,0.7047699897555146,"[0, 1, 2, 12, 13, 14, 15, 27, 30, 32, 39, 41, 43, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,25
GaussianNB,False,True,0.456859568595686,0.2901423393579186,0.456859568595686,0.34568775042906386,"[0, 1, 2, 12, 13, 14, 15, 27, 30, 32, 39, 41, 43, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,25
GaussianNB,False,False,0.9991099961998601,0.999110557080319,0.9991099961998601,0.9991099958705849,"[0, 1, 2, 12, 13, 14, 15, 27, 30, 32, 39, 41, 43, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,25
Mutilayer Perceptron,True,True,0.6639367197655898,0.4973444555878775,0.6639367197655898,0.5528532336047839,"[0, 1, 2, 12, 13, 14, 15, 27, 30, 32, 39, 41, 43, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,25
Mutilayer Perceptron,True,False,0.8060595257659543,0.8310691748105544,0.8060595257659543,0.8016776065931918,"[0, 1, 2, 12, 13, 14, 15, 27, 30, 32, 39, 41, 43, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,25
Mutilayer Perceptron,False,True,0.5754488024270655,0.5898795372236728,0.5754488024270655,0.49772540938799664,"[0, 1, 2, 12, 13, 14, 15, 27, 30, 32, 39, 41, 43, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,25
Mutilayer Perceptron,False,False,0.999980000099995,0.9999800012998931,0.999980000099995,0.9999800000999679,"[0, 1, 2, 12, 13, 14, 15, 27, 30, 32, 39, 41, 43, 44, 45, 46, 47, 53, 56, 66, 67, 68, 76, 77, 78]",anova,25
KNN,True,True,0.498870022599548,0.24971654490583015,0.498870022599548,0.3328299836966164,"[0, 1, 2, 12, 13, 14, 15, 17, 27, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,30
KNN,True,False,0.7785600727549845,0.8152542656902101,0.7785600727549845,0.7719292276187124,"[0, 1, 2, 12, 13, 14, 15, 17, 27, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,30
KNN,False,True,0.5552096431146109,0.5795314540267135,0.5552096431146109,0.45689844157427756,"[0, 1, 2, 12, 13, 14, 15, 17, 27, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,30
KNN,False,False,0.999950000099989,0.999950000699947,0.999950000099989,0.9999500000999709,"[0, 1, 2, 12, 13, 14, 15, 17, 27, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,30
Decision Tree,True,True,0.6263003606216538,0.634700877256796,0.6263003606216538,0.6202044969795801,"[0, 1, 2, 12, 13, 14, 15, 17, 27, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,30
Decision Tree,True,False,0.6308093254329076,0.6137204821353884,0.6308093254329076,0.5585790284359217,"[0, 1, 2, 12, 13, 14, 15, 17, 27, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,30
Decision Tree,False,True,0.7766700802545315,0.8120631255935574,0.7766700802545315,0.7701604322226263,"[0, 1, 2, 12, 13, 14, 15, 17, 27, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,30
Decision Tree,False,False,0.999900000799972,0.999900016395389,0.999900000799972,0.9999000007989282,"[0, 1, 2, 12, 13, 14, 15, 17, 27, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,30
Random Forest,True,True,0.6786892327434103,0.7129722196719112,0.6786892327434103,0.6710026368855501,"[0, 1, 2, 12, 13, 14, 15, 17, 27, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,30
Random Forest,True,False,0.7238711260335139,0.7962493183175082,0.7238711260335139,0.6982300020359656,"[0, 1, 2, 12, 13, 14, 15, 17, 27, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,30
Random Forest,False,True,0.5973195200242637,0.7728081051606269,0.5973195200242637,0.5101602951515998,"[0, 1, 2, 12, 13, 14, 15, 17, 27, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,30
Random Forest,False,False,0.999990000199996,0.999990000799936,0.999990000199996,0.999990000199987,"[0, 1, 2, 12, 13, 14, 15, 17, 27, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,30
GaussianNB,True,True,0.5000000000000001,0.250000000150003,0.5000000000000001,0.333333333422224,"[0, 1, 2, 12, 13, 14, 15, 17, 27, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,30
GaussianNB,True,False,0.6900102747352547,0.8089340530469799,0.6900102747352547,0.6549075257729503,"[0, 1, 2, 12, 13, 14, 15, 17, 27, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,30
GaussianNB,False,True,0.4783289766058998,0.4215268971688091,0.4783289766058998,0.4025947038196617,"[0, 1, 2, 12, 13, 14, 15, 17, 27, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,30
GaussianNB,False,False,0.9991099961998601,0.999110557080319,0.9991099961998601,0.9991099958705849,"[0, 1, 2, 12, 13, 14, 15, 17, 27, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,30
Mutilayer Perceptron,True,True,0.502773559264962,0.5519601133875169,0.502773559264962,0.47042309214510997,"[0, 1, 2, 12, 13, 14, 15, 17, 27, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,30
