model,anonymized_train,anonymized_test,accuracy,precision,recall,f1_score,selected_features,feature_method,num_features
Mutilayer Perceptron,True,False,0.6780800630349857,0.7047497697293942,0.6780800630349857,0.6672237328163498,"[0, 1, 2, 12, 13, 14, 15, 17, 27, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,30
Mutilayer Perceptron,False,True,0.450189534894689,0.2569133318070665,0.450189534894689,0.3128453361593963,"[0, 1, 2, 12, 13, 14, 15, 17, 27, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,30
Mutilayer Perceptron,False,False,0.999970000299991,0.9999700008999491,0.999970000299991,0.9999700002999728,"[0, 1, 2, 12, 13, 14, 15, 17, 27, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,30
KNN,True,True,0.5000000000000001,0.250000000150003,0.5000000000000001,0.333333333422224,"[0, 1, 2, 3, 5, 8, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,35
KNN,True,False,0.7164494723485664,0.748153674932721,0.7164494723485664,0.7111524402176036,"[0, 1, 2, 3, 5, 8, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,35
KNN,False,True,0.514360176601106,0.42948430016236516,0.514360176601106,0.4018920595070831,"[0, 1, 2, 3, 5, 8, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,35
KNN,False,False,0.9999199994999891,0.9999200102974877,0.9999199994999891,0.9999199994992599,"[0, 1, 2, 3, 5, 8, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,35
Decision Tree,True,True,0.709231291028936,0.7656362399347613,0.709231291028936,0.6820706659853495,"[0, 1, 2, 3, 5, 8, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,35
Decision Tree,True,False,0.9431811318773176,0.9540071090852512,0.9431811318773176,0.9418826509439072,"[0, 1, 2, 3, 5, 8, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,35
Decision Tree,False,True,0.7765300824544815,0.8118419095851558,0.7765300824544815,0.7700277574786026,"[0, 1, 2, 3, 5, 8, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,35
Decision Tree,False,False,0.999739998899959,0.9997402326458912,0.999739998899959,0.999739998833816,"[0, 1, 2, 3, 5, 8, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,35
Random Forest,True,True,0.5640685935268784,0.5928094689959921,0.5640685935268784,0.5314134262003646,"[0, 1, 2, 3, 5, 8, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,35
Random Forest,True,False,0.8281282839827858,0.9100500513256073,0.8281282839827858,0.7752972996349111,"[0, 1, 2, 3, 5, 8, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,35
Random Forest,False,True,0.5621105455069669,0.7577794735313912,0.5621105455069669,0.45555849954191263,"[0, 1, 2, 3, 5, 8, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,35
Random Forest,False,False,0.999980000099995,0.9999800012998931,0.999980000099995,0.9999800000999679,"[0, 1, 2, 3, 5, 8, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,35
GaussianNB,True,True,0.5503705247048271,0.43128831598291956,0.5503705247048271,0.4238980509579127,"[0, 1, 2, 3, 5, 8, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,35
GaussianNB,True,False,0.7855701962551516,0.8481189587329251,0.7855701962551516,0.7752604087716382,"[0, 1, 2, 3, 5, 8, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,35
GaussianNB,False,True,0.3522800707697484,0.3038509333498531,0.3522800707697484,0.3214070365506281,"[0, 1, 2, 3, 5, 8, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,35
GaussianNB,False,False,0.9991299960998651,0.9991305474060934,0.9991299960998651,0.9991299957773313,"[0, 1, 2, 3, 5, 8, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,35
Mutilayer Perceptron,True,True,0.47811812431438055,0.5511024345278196,0.47811812431438055,0.4374699154268946,"[0, 1, 2, 3, 5, 8, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,35
Mutilayer Perceptron,True,False,0.7784500809548804,0.8149300352410821,0.7784500809548804,0.7718511210270386,"[0, 1, 2, 3, 5, 8, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,35
Mutilayer Perceptron,False,True,0.5260196782084219,0.5549390183635715,0.5260196782084219,0.5124677520688523,"[0, 1, 2, 3, 5, 8, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,35
Mutilayer Perceptron,False,False,0.9999499997999921,0.9999500027996202,0.9999499997999921,0.999949999799875,"[0, 1, 2, 3, 5, 8, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 38, 39, 41, 43, 44, 45, 46, 47, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,35
KNN,True,True,0.499990000199996,0.24999750012500277,0.499990000199996,0.3333288889777795,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 37, 38, 39, 41, 43, 44, 45, 46, 47, 48, 49, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,40
KNN,True,False,0.7992002725571146,0.8349162883656635,0.7992002725571146,0.793425310814225,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 37, 38, 39, 41, 43, 44, 45, 46, 47, 48, 49, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,40
KNN,False,True,0.42636928889238496,0.2379660993976581,0.42636928889238496,0.29543968314571917,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 37, 38, 39, 41, 43, 44, 45, 46, 47, 48, 49, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,40
KNN,False,False,0.9999199994999891,0.9999200102974877,0.9999199994999891,0.9999199994992599,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 37, 38, 39, 41, 43, 44, 45, 46, 47, 48, 49, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,40
Decision Tree,True,True,0.3550010999600006,0.3270976540435397,0.3550010999600006,0.3379973322621297,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 37, 38, 39, 41, 43, 44, 45, 46, 47, 48, 49, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,40
Decision Tree,True,False,0.5000000000000001,0.250000000150003,0.5000000000000001,0.333333333422224,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 37, 38, 39, 41, 43, 44, 45, 46, 47, 48, 49, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,40
Decision Tree,False,True,0.8411507286609435,0.8644064420235811,0.8411507286609435,0.8368177799071917,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 37, 38, 39, 41, 43, 44, 45, 46, 47, 48, 49, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,40
Decision Tree,False,False,0.999910000899973,0.9999100134959239,0.999910000899973,0.999910000899055,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 37, 38, 39, 41, 43, 44, 45, 46, 47, 48, 49, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,40
Random Forest,True,True,0.5868592030253416,0.618225857774806,0.5868592030253416,0.5254933840696926,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 37, 38, 39, 41, 43, 44, 45, 46, 47, 48, 49, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,40
Random Forest,True,False,0.6449872016569809,0.812346900699791,0.6449872016569809,0.5377775406433704,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 37, 38, 39, 41, 43, 44, 45, 46, 47, 48, 49, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,40
Random Forest,False,True,0.5705201808122958,0.6033266388764081,0.5705201808122958,0.4627336409692451,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 37, 38, 39, 41, 43, 44, 45, 46, 47, 48, 49, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,40
Random Forest,False,False,0.999980000099995,0.9999800012998931,0.999980000099995,0.9999800000999679,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 37, 38, 39, 41, 43, 44, 45, 46, 47, 48, 49, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,40
GaussianNB,True,True,0.4989699896998971,0.24974169941796545,0.4989699896998971,0.3328746106568329,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 37, 38, 39, 41, 43, 44, 45, 46, 47, 48, 49, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,40
GaussianNB,True,False,0.92249931499135,0.9452035345982871,0.92249931499135,0.9186781601639854,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 37, 38, 39, 41, 43, 44, 45, 46, 47, 48, 49, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,40
GaussianNB,False,True,0.5385877030306873,0.41905727714453517,0.5385877030306873,0.4510932247105354,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 37, 38, 39, 41, 43, 44, 45, 46, 47, 48, 49, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,40
GaussianNB,False,False,0.9991299960998651,0.9991305474060934,0.9991299960998651,0.9991299957773313,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 37, 38, 39, 41, 43, 44, 45, 46, 47, 48, 49, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,40
Mutilayer Perceptron,True,True,0.4262010931743085,0.4507751590336482,0.4262010931743085,0.4144809820729061,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 37, 38, 39, 41, 43, 44, 45, 46, 47, 48, 49, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,40
Mutilayer Perceptron,True,False,0.8137804540582154,0.8333401354050317,0.8137804540582154,0.8098209093105644,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 37, 38, 39, 41, 43, 44, 45, 46, 47, 48, 49, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,40
Mutilayer Perceptron,False,True,0.4664222453708307,0.49208698443782267,0.4664222453708307,0.4497734196619096,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 37, 38, 39, 41, 43, 44, 45, 46, 47, 48, 49, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,40
Mutilayer Perceptron,False,False,0.999939999699991,0.9999400032995771,0.999939999699991,0.999939999699874,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 17, 22, 27, 28, 29, 30, 32, 37, 38, 39, 41, 43, 44, 45, 46, 47, 48, 49, 53, 56, 62, 66, 67, 68, 75, 76, 77, 78]",anova,40
KNN,True,True,0.499959999599996,0.3124881211293369,0.499959999599996,0.3334220982348368,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 22, 27, 28, 29, 30, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 62, 63, 66, 67, 68, 75, 76, 77, 78]",anova,45
KNN,True,False,0.7850601464555474,0.8286810700799349,0.7850601464555474,0.7777944877782287,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 22, 27, 28, 29, 30, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 62, 63, 66, 67, 68, 75, 76, 77, 78]",anova,45
KNN,False,True,0.4646987989049507,0.3805790907477801,0.4646987989049507,0.36144476109326423,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 22, 27, 28, 29, 30, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 62, 63, 66, 67, 68, 75, 76, 77, 78]",anova,45
KNN,False,False,0.9999299995999901,0.9999300097975308,0.9999299995999901,0.999929999599261,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 22, 27, 28, 29, 30, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 62, 63, 66, 67, 68, 75, 76, 77, 78]",anova,45
Decision Tree,True,True,0.5616079332329892,0.5003711977769482,0.5616079332329892,0.5116455950746448,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 22, 27, 28, 29, 30, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 62, 63, 66, 67, 68, 75, 76, 77, 78]",anova,45
Decision Tree,True,False,0.493209932099321,0.43364753892032176,0.493209932099321,0.3849073012550847,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 22, 27, 28, 29, 30, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 62, 63, 66, 67, 68, 75, 76, 77, 78]",anova,45
Decision Tree,False,True,0.7763700862544115,0.8115919589331453,0.7763700862544115,0.7698763192285413,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 22, 27, 28, 29, 30, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 62, 63, 66, 67, 68, 75, 76, 77, 78]",anova,45
Decision Tree,False,False,0.9999300010999749,0.9999300112961298,0.9999300010999749,0.999930001099111,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 22, 27, 28, 29, 30, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 62, 63, 66, 67, 68, 75, 76, 77, 78]",anova,45
Random Forest,True,True,0.7725495173593363,0.8142901698263886,0.7725495173593363,0.765521456856472,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 22, 27, 28, 29, 30, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 62, 63, 66, 67, 68, 75, 76, 77, 78]",anova,45
Random Forest,True,False,0.6793318641172252,0.6119519901023138,0.6793318641172252,0.6165887229908432,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 22, 27, 28, 29, 30, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 62, 63, 66, 67, 68, 75, 76, 77, 78]",anova,45
Random Forest,False,True,0.5759300873143128,0.770452750431768,0.5759300873143128,0.4728128613116102,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 22, 27, 28, 29, 30, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 62, 63, 66, 67, 68, 75, 76, 77, 78]",anova,45
Random Forest,False,False,0.999990000199996,0.999990000799936,0.999990000199996,0.999990000199987,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 22, 27, 28, 29, 30, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 62, 63, 66, 67, 68, 75, 76, 77, 78]",anova,45
GaussianNB,True,True,0.499309993099931,0.24982714060229902,0.499309993099931,0.33302623682892524,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 22, 27, 28, 29, 30, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 62, 63, 66, 67, 68, 75, 76, 77, 78]",anova,45
GaussianNB,True,False,0.9962200398988451,0.9962524458996324,0.9962200398988451,0.9962199194055249,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 22, 27, 28, 29, 30, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 62, 63, 66, 67, 68, 75, 76, 77, 78]",anova,45
GaussianNB,False,True,0.5433404364043041,0.40097261775398074,0.5433404364043041,0.4201707293478974,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 22, 27, 28, 29, 30, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 62, 63, 66, 67, 68, 75, 76, 77, 78]",anova,45
GaussianNB,False,False,0.9991299960998651,0.9991305474060934,0.9991299960998651,0.9991299957773313,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 22, 27, 28, 29, 30, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 62, 63, 66, 67, 68, 75, 76, 77, 78]",anova,45
Mutilayer Perceptron,True,True,0.29750822407726085,0.2069772207945407,0.29750822407726085,0.23862216202150868,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 22, 27, 28, 29, 30, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 62, 63, 66, 67, 68, 75, 76, 77, 78]",anova,45
Mutilayer Perceptron,True,False,0.7242205079397647,0.7487399362958719,0.7242205079397647,0.716288258790832,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 22, 27, 28, 29, 30, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 62, 63, 66, 67, 68, 75, 76, 77, 78]",anova,45
Mutilayer Perceptron,False,True,0.43013930139301393,0.34581885362549786,0.43013930139301393,0.3680834860394023,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 22, 27, 28, 29, 30, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 62, 63, 66, 67, 68, 75, 76, 77, 78]",anova,45
Mutilayer Perceptron,False,False,0.999939999699991,0.9999400032995771,0.999939999699991,0.999939999699874,"[0, 1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 22, 27, 28, 29, 30, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 62, 63, 66, 67, 68, 75, 76, 77, 78]",anova,45
KNN,True,True,0.49979999799998004,0.24994998404468918,0.49979999799998004,0.3332444253290034,"[0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 20, 22, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 66, 67, 68, 70, 75, 76, 77, 78]",anova,50
KNN,True,False,0.7940300036587695,0.8429281782790833,0.7940300036587695,0.7864523970215499,"[0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 20, 22, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 66, 67, 68, 70, 75, 76, 77, 78]",anova,50
KNN,False,True,0.5457785090240656,0.49921077448533574,0.5457785090240656,0.4718778387377807,"[0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 20, 22, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 66, 67, 68, 70, 75, 76, 77, 78]",anova,50
KNN,False,False,0.9999199994999891,0.9999200102974877,0.9999199994999891,0.9999199994992599,"[0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 20, 22, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 66, 67, 68, 70, 75, 76, 77, 78]",anova,50
Decision Tree,True,True,0.6617589689426623,0.6782854059905331,0.6617589689426623,0.6534980945844335,"[0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 20, 22, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 66, 67, 68, 70, 75, 76, 77, 78]",anova,50
Decision Tree,True,False,0.8220682233821798,0.7394215044958532,0.8220682233821798,0.7664998346116234,"[0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 20, 22, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 66, 67, 68, 70, 75, 76, 77, 78]",anova,50
Decision Tree,False,True,0.8109893938682592,0.8383169484466025,0.8109893938682592,0.8064067174612638,"[0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 20, 22, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 66, 67, 68, 70, 75, 76, 77, 78]",anova,50
Decision Tree,False,False,0.9999200009999739,0.9999200129959669,0.9999200009999739,0.9999200009990741,"[0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 20, 22, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 66, 67, 68, 70, 75, 76, 77, 78]",anova,50
Random Forest,True,True,0.7647980364725949,0.7769653380474674,0.7647980364725949,0.7621324779925378,"[0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 20, 22, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 66, 67, 68, 70, 75, 76, 77, 78]",anova,50
