model,anonymized_train,anonymized_test,accuracy,precision,recall,f1_score,selected_features,feature_method,num_features
Random Forest,True,False,0.736258552961722,0.8235754195754152,0.736258552961722,0.6816071087407348,"[0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 20, 22, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 66, 67, 68, 70, 75, 76, 77, 78]",anova,50
Random Forest,False,True,0.5233602219024531,0.5874936811715218,0.5233602219024531,0.3802593610576392,"[0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 20, 22, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 66, 67, 68, 70, 75, 76, 77, 78]",anova,50
Random Forest,False,False,0.999980000099995,0.9999800012998931,0.999980000099995,0.9999800000999679,"[0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 20, 22, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 66, 67, 68, 70, 75, 76, 77, 78]",anova,50
GaussianNB,True,True,0.5000000000000001,0.250000000150003,0.5000000000000001,0.333333333422224,"[0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 20, 22, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 66, 67, 68, 70, 75, 76, 77, 78]",anova,50
GaussianNB,True,False,0.9156091674914469,0.9366847039205527,0.9156091674914469,0.9115388993589809,"[0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 20, 22, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 66, 67, 68, 70, 75, 76, 77, 78]",anova,50
GaussianNB,False,True,0.5248691960130137,0.3924343982997354,0.5248691960130137,0.403425423011975,"[0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 20, 22, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 66, 67, 68, 70, 75, 76, 77, 78]",anova,50
GaussianNB,False,False,0.9993799967999081,0.9993802531991909,0.9993799967999081,0.9993799967016979,"[0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 20, 22, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 66, 67, 68, 70, 75, 76, 77, 78]",anova,50
Mutilayer Perceptron,True,True,0.3091274345874796,0.3119782267088748,0.3091274345874796,0.26498220563658365,"[0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 20, 22, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 66, 67, 68, 70, 75, 76, 77, 78]",anova,50
Mutilayer Perceptron,True,False,0.8025191969685341,0.8174523899689438,0.8025191969685341,0.7981565182019054,"[0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 20, 22, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 66, 67, 68, 70, 75, 76, 77, 78]",anova,50
Mutilayer Perceptron,False,True,0.7255703762413517,0.789917604187111,0.7255703762413517,0.7004072211827331,"[0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 20, 22, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 66, 67, 68, 70, 75, 76, 77, 78]",anova,50
Mutilayer Perceptron,False,False,0.9999299995999898,0.999930004999234,0.9999299995999898,0.999929999599801,"[0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 20, 22, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 66, 67, 68, 70, 75, 76, 77, 78]",anova,50
KNN,True,True,0.49974999749997506,0.24993745261393183,0.49974999749997506,0.33322216672669785,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 70, 75, 76, 77, 78]",anova,55
KNN,True,False,0.7754902112529855,0.8146205441693549,0.7754902112529855,0.7684035395847917,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 70, 75, 76, 77, 78]",anova,55
KNN,False,True,0.538200382903811,0.4121626461704615,0.538200382903811,0.41178106476247,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 70, 75, 76, 77, 78]",anova,55
KNN,False,False,0.999870000499969,0.9998700178945761,0.999870000499969,0.9998700004987272,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 70, 75, 76, 77, 78]",anova,55
Decision Tree,True,True,0.6001810813092231,0.6255601368393774,0.6001810813092231,0.5520888268710115,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 70, 75, 76, 77, 78]",anova,55
Decision Tree,True,False,0.6222285100393453,0.6651164247648995,0.6222285100393453,0.5759961716114227,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 70, 75, 76, 77, 78]",anova,55
Decision Tree,False,True,0.7765500826544834,0.8118744199365211,0.7765500826544834,0.7700467820194148,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 70, 75, 76, 77, 78]",anova,55
Decision Tree,False,False,0.9999300010999749,0.9999300112961298,0.9999300010999749,0.999930001099111,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 70, 75, 76, 77, 78]",anova,55
Random Forest,True,True,0.657971163619958,0.7075390271606317,0.657971163619958,0.6422728654444132,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 70, 75, 76, 77, 78]",anova,55
Random Forest,True,False,0.721171349230742,0.8008632753727339,0.721171349230742,0.6896361076672438,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 70, 75, 76, 77, 78]",anova,55
Random Forest,False,True,0.561080610806108,0.6003777787703585,0.561080610806108,0.4425558472502387,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 70, 75, 76, 77, 78]",anova,55
Random Forest,False,False,0.999980000099995,0.9999800012998931,0.999980000099995,0.9999800000999679,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 70, 75, 76, 77, 78]",anova,55
GaussianNB,True,True,0.4484010319793605,0.2811808874127384,0.4484010319793605,0.33670928372461745,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 70, 75, 76, 77, 78]",anova,55
GaussianNB,True,False,0.994760026498687,0.9948233610822032,0.994760026498687,0.9947597839266492,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 70, 75, 76, 77, 78]",anova,55
GaussianNB,False,True,0.5433504335043351,0.3767478509831385,0.5433504335043351,0.4321930782579617,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 70, 75, 76, 77, 78]",anova,55
GaussianNB,False,False,0.99939999699991,0.9994002126933382,0.99939999699991,0.9993999969250287,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 70, 75, 76, 77, 78]",anova,55
Mutilayer Perceptron,True,True,0.29478952796367824,0.27801269367489384,0.29478952796367824,0.28440941713439793,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 70, 75, 76, 77, 78]",anova,55
Mutilayer Perceptron,True,False,0.7940795868629472,0.8022357567826074,0.7940795868629472,0.7921923609300788,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 70, 75, 76, 77, 78]",anova,55
Mutilayer Perceptron,False,True,0.4148991954910249,0.36600460664461143,0.4148991954910249,0.36849385184193045,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 70, 75, 76, 77, 78]",anova,55
Mutilayer Perceptron,False,False,0.999949999799992,0.999950001599848,0.999949999799992,0.9999499997999649,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 70, 75, 76, 77, 78]",anova,55
KNN,True,True,0.5000000000000001,0.250000000150003,0.5000000000000001,0.333333333422224,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 69, 70, 75, 76, 77, 78]",anova,60
KNN,True,False,0.8265493145721642,0.8493830634975628,0.8265493145721642,0.8228524241623624,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 69, 70, 75, 76, 77, 78]",anova,60
KNN,False,True,0.49090992319895,0.2578890693419887,0.49090992319895,0.3294012832715721,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 69, 70, 75, 76, 77, 78]",anova,60
KNN,False,False,0.999870000499969,0.99987001789472,0.999870000499969,0.9998700004987091,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 69, 70, 75, 76, 77, 78]",anova,60
Decision Tree,True,True,0.6275317466080402,0.6324235685940415,0.6275317466080402,0.6249985398339865,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 69, 70, 75, 76, 77, 78]",anova,60
Decision Tree,True,False,0.6169411694116941,0.5391626694344313,0.6169411694116941,0.5457741600361881,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 69, 70, 75, 76, 77, 78]",anova,60
Decision Tree,False,True,0.841688755280785,0.8661510531569613,0.841688755280785,0.837399412590973,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 69, 70, 75, 76, 77, 78]",anova,60
Decision Tree,False,False,1.0,1.0,1.0,1.0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 69, 70, 75, 76, 77, 78]",anova,60
Random Forest,True,True,0.7847993266636933,0.8562593632977838,0.7847993266636933,0.7555203206642663,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 69, 70, 75, 76, 77, 78]",anova,60
Random Forest,True,False,0.6572887856436014,0.6124726707519716,0.6572887856436014,0.5926072754916782,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 69, 70, 75, 76, 77, 78]",anova,60
Random Forest,False,True,0.5781394932206957,0.6054522727645882,0.5781394932206957,0.4786054026801037,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 69, 70, 75, 76, 77, 78]",anova,60
Random Forest,False,False,0.999980000099995,0.9999800012998931,0.999980000099995,0.9999800000999679,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 69, 70, 75, 76, 77, 78]",anova,60
GaussianNB,True,True,0.5000000000000001,0.250000000150003,0.5000000000000001,0.333333333422224,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 69, 70, 75, 76, 77, 78]",anova,60
GaussianNB,True,False,0.989090179196026,0.9895267017490514,0.989090179196026,0.9890835765861663,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 69, 70, 75, 76, 77, 78]",anova,60
GaussianNB,False,True,0.3940002962758373,0.3894253582636124,0.3940002962758373,0.38501207417665784,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 69, 70, 75, 76, 77, 78]",anova,60
GaussianNB,False,False,0.999559998599926,0.9995600897313596,0.999559998599926,0.9995599985840142,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 69, 70, 75, 76, 77, 78]",anova,60
Mutilayer Perceptron,True,True,0.5394129755781268,0.609989370928825,0.5394129755781268,0.5120756102444388,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 69, 70, 75, 76, 77, 78]",anova,60
Mutilayer Perceptron,True,False,0.7839999528572714,0.7964657628722794,0.7839999528572714,0.7807547652273689,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 69, 70, 75, 76, 77, 78]",anova,60
Mutilayer Perceptron,False,True,0.516450246100829,0.5569237880425472,0.516450246100829,0.47063465382070707,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 69, 70, 75, 76, 77, 78]",anova,60
Mutilayer Perceptron,False,False,0.9999099993999879,0.9999100119971446,0.9999099993999879,0.9999099993991868,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 56, 61, 62, 63, 64, 66, 67, 68, 69, 70, 75, 76, 77, 78]",anova,60
KNN,True,True,0.49991999859999803,0.34372999469868076,0.49991999859999803,0.33345758852530377,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 55, 56, 61, 62, 63, 64, 66, 67, 68, 69, 70, 74, 75, 76, 77, 78]",anova,65
KNN,True,False,0.7812307750484958,0.7994642802995647,0.7812307750484958,0.7765806522095552,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 55, 56, 61, 62, 63, 64, 66, 67, 68, 69, 70, 74, 75, 76, 77, 78]",anova,65
KNN,False,True,0.495419956899515,0.25928973946607053,0.495419956899515,0.33155040656443346,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 55, 56, 61, 62, 63, 64, 66, 67, 68, 69, 70, 74, 75, 76, 77, 78]",anova,65
KNN,False,False,0.99988000059997,0.9998800149954349,0.99988000059997,0.999880000598926,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 55, 56, 61, 62, 63, 64, 66, 67, 68, 69, 70, 74, 75, 76, 77, 78]",anova,65
Decision Tree,True,True,0.6615991674406454,0.6989946417094016,0.6615991674406454,0.6427731826713591,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 55, 56, 61, 62, 63, 64, 66, 67, 68, 69, 70, 74, 75, 76, 77, 78]",anova,65
Decision Tree,True,False,0.7553398705523625,0.6830174125568408,0.7553398705523625,0.6976087178293158,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 55, 56, 61, 62, 63, 64, 66, 67, 68, 69, 70, 74, 75, 76, 77, 78]",anova,65
Decision Tree,False,True,0.7765700828544855,0.8119069397895373,0.7765700828544855,0.7700658068087219,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 55, 56, 61, 62, 63, 64, 66, 67, 68, 69, 70, 74, 75, 76, 77, 78]",anova,65
Decision Tree,False,False,0.9999799997999981,0.9999800021996861,0.9999799997999981,0.99997999979989,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 55, 56, 61, 62, 63, 64, 66, 67, 68, 69, 70, 74, 75, 76, 77, 78]",anova,65
